rank,uid,best_score,avg_score,n_responses,n_validators,precision,recall,f1,annotation,best_validator_uid,hotkey
85,16,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5GFFQhB1PRt1MEcBccU25tjkqxG1cDK5bTsDywwKXRwJdtKt
86,18,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5Hmd95agj38ektgBWJMwzgL1CojAZbi9tS35WrDG9RDeYwJB
87,19,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5DArT6pWiTrGAqpqMStAUdez5BtE7cp4kaudqg2bX6AkdpmU
88,21,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5DykafKUKBfboxbQq7DjsiiUPaeP7f9gQ5qMdt3HUUvqBaRc
89,22,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5F1UFkKztWcQ7doz55ZN4RC3PvhY2iKeAEA8vFPCFs6DghKX
90,23,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5FcKHp3Cr7K147QY1jiNq1bVBy5Jzh7S47r9tSgWPuB7hWes
91,24,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5H3Gvcvf9kUwy7niE4fJe7BjaKEbaq79iJjUqFkNCb6GzPEA
92,26,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5ELV5SJre6gky5YTRTioPVqVMFMmTw9JjUbGGzfNikARRNc6
93,30,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5FRTkRUgaufLLCW82BDjYdc6rmDswcrCfVyr2A9PmphmZs1c
94,32,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5H3K3YKSG9wL9zX5ma1C8Y9HThp1Ni27PFbshPcn9yLedpHQ
95,33,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5DPaLNAeZCffDFBQcjU9sNc4MW6nD5kDX8Zi1CuEzmBSMTms
96,34,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5GzbirLoi7Vwq6te6kVSmqBBGN8DTr9pyteAGmo4MyfN4UMV
97,35,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5Epo4XJ1xQQPjKYmAWNnbgMM9ZMGj5Nk8BcnSYZpuMU2BYno
98,40,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5ERDJxJnKXzA7sdNCxkKLh9BhoR3m8PpqB68qTCiY849eYta
99,41,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5Gq77SLf31hXQUzEi6KiKy5uFJixWdTzKPf8niKthPvuVo6f
100,42,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5E9SYXStzZXsxnFyohenBNxNWBYu6m9n22EPFLgiQHscarrF
101,44,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5Fo33goisiDUj3Sp41MzDPy9zbgHc9fE82UE35L9Xhi3WGg6
102,48,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5HH98UrpCcdNPinfTCT2Voroii1JqEnU5X356qN6mVqVbFe4
103,49,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5DaLyn2pjQr1L8u2GfZ2nwaFxMG2mRPRSScLpzvh35UGjw17
104,50,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5GHaRf6bMeQMYvDXSqf5w8nvTv6dcyVmS4moLpZ3csy8CPWd
105,51,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5Cd7V3tzn39aBth42gKb5KxaTJhsBs3NQLVyaUFr5edcUa9y
106,52,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5HdncsWFJNDeHYkKjZbXRPPfTiYWxEbfQbXc2esAdcc3XYnC
107,53,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5F1x3T2aSCdJ9JcnbzwzN1UD7vByJ7w9cneDh4gcqkGePwKU
108,55,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5DFxW5GueTH8Yxz7LrvRRgYNsQkTgCvggeZqLrHWYd5CRaDw
109,59,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5EXUjdNzv6A1EfLcxTvbZu4CTgorAdWnyX9kDgFi9G6hwY3P
110,61,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5EjmTp2gDHLCcYfT8HwkWWYQNxbwAymnFnf58DMM7uefuE5C
111,62,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5DfJqwHpo7HCRLnaRB59XftPEBMVP6xfCFVS1qKj7v7VAuc9
112,63,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5F7b6juC8xkK7HGfLdgjtnCAdKsx4FCotuageVjD62giDjUE
113,64,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5GP24Kq1FPePJ2nKtxpeNWCfABnFtRjMb4qnLsGgLvhznep8
114,70,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5CAm63EK3DVKJWERq8F8LdgRjxRrGJmjhcde6aDzFNXxBooh
115,72,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5GMvfr7U8AYavGyXR7AkLsNZ7cZA5Z816jf4yfDBF5i6jMPp
116,74,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5G6iXjLk6HX1pKQUthpWn5jHmtKtDDDaGywF1LVXZChLhXMM
117,76,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5EUL3AjwA71sUy3CpEmn3sbHhT1hEBS1tRPfFav1XpMGb9tR
118,79,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5DFP5QD18FSLNd3QqZBuMQBBCmZR67rH5CY1ExCuTC9HY2sh
119,80,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5Ecnacvu27T646Vv9aVmzwSk6eCzFArszD5WDaJ6dWfmtfsg
120,81,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5HSvkcrhgDweTHWxYymvre6Br47WjZ5cKfabpkKwEPZjTKGh
121,82,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5DRfYVKosoGopyYREjeHvSZShKJYZFvKzgext5SRM9WhcW9d
122,83,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5FKenag6D6JPHX2jkYbD11xvHkzQKX9bTufZSZZTZJPZNNo9
123,84,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5DqYrRh7LP5XscZMEHcA1GSuXqwDjVCLZUNspdR8gFa6oMpj
124,86,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5H6SdTu8Td2Z8apeT9S8f5mFyASZ4CJdXM7Tb8Zd8TGuvWWZ
125,87,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5F9oetUL5MbqCRfvDrzSQurCRgFZ1m9fPCVPRiecbRDdamNg
126,88,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5CXg9pNQEE2LRTMw9V1T84J5Jmm8Aij5tc7xaQjDp4Ff5Qgg
127,89,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5CkiKvHpRtd4bDtKdWhZzkvCcXDcFzRm7r1YRQfRfc52N8ix
128,90,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5Ebj92j8MUNQg6QEhu3CaS7vJLqjFva9PcnkWM4iACqr1e9m
129,91,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5Dcb9fs8xXmYxqW33mvWxoTAGrWxMp8b9SR8Wqn6518vmEJK
130,95,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5C7dtsnYt1oMAHtdkNpHsdLYsuoT97L1yhbG9dBxSTfEkmnZ
131,96,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5F76rX4t7RSkL49S3dPfGNN6EocnZLkcHSh84vnSMjH7bNMs
132,98,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5GCMK3YATCMhmMZb4ixH3QM2RhAxvaDAKuKCRGwCfZZJR6RQ
133,101,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5CM3Wm6rnyBaAwtVUiRA63hu8smJ9JT1z1NeQYYitNBPHaPw
134,103,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5FYgf4fUQqknEHTkBwXjVXeHEedendg7i2PpTVkhBzWp7m5t
135,105,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5FRq6StaTvmGfUJzCBHkftLGchraQRNkzYoAmSEKieTXrx7M
136,106,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5Copgk8UyNJCzkdkN7QNvu7Qm42sW7tXG1NVd83v7sUpZJR4
137,108,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5CaALhMjgrr6SeCa9ofmWqryxomin3znKCvH7V39x7i6HA1K
138,109,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5FjicMqhvRezfKE2UwMZ9yFkCMCHTt7pRbEaQgFjk3oXs1LV
139,110,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5FKbbWbsEsmMBJ28aWs42ohKcUTRLvB9zJbTXstrTM4nrcQy
140,111,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5GwwFthiivpPTenw2QmqcToZJVEbHYHr4hQvio5qR7jDFTXk
141,112,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5E53Sbd9A7f2NvxfQqpXC6127tFtPpeqG62SpbS9kMJSYzJk
142,113,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5H4RS7k2rMqQNpsHETosJcPxgDQkS3r2MKzxdwnNzEQ6YqSV
143,114,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5DsvcRY4KShJwTrrJHC8dvaUXUnp3XvsCVALcfD58PTuZR1T
144,115,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5Gub8Q56UhixcCnUy54X7W6FfiU75QGwig3HDRutReEPZdkU
145,116,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5G6gZ3d2RDEyV23kSHgzs4Se4ptMUGuqqUmsHU8QTe4oA86g
146,117,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5Dm39jpaUNgJsFFGSxhxyuL15RZ7A8ubBk8fCsHEujidy1kC
147,118,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5FRDo3K2uwoyhAHx72bumYv7FL56P5qTTexgT8A7gesSoTuh
148,120,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5D7nZrbxjY9cyKJnqTAQ4TXCdGGqQYHzqN6ktDsnGVzGsJor
149,121,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5G4kF7C9h3CnZqRJPtGWnsp1bYVjWzkjM1G6YCcXV7dLjoEq
150,122,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5FLb8M61hT7YZ8YowE3BKnHosPBkYUQALP77wtAx8g1Vwu52
151,123,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5Fn9JfF8SUw31TVznoXmpgJ72SJFMFi2gP4QCpViub62iP9Q
152,124,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5F4R25t78FSFLDjhwdUev63aVvPTEYFZbPQbzL7TNtMh6ahy
153,126,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5C5pYYRG4k7MfMQAbFJ5mF3bMDhk8oNXiYeb45LFhL8YN45M
154,127,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5DcAXtw3yzrF2mmsQbZj8opW5s3G1peSu8ioCCtEchdzUSVQ
155,128,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5ExqwuDmSzXum3BM7EKNUBav5Jnh7pbEvajbFaistfM51gFJ
156,131,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5CyuokeKECUei6Ved8aZcKryd4cjqB3BSicbFtRdEBooNGdC
157,135,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5G1XoWSto3tjYpz74rJ4we8iJmWT19TmdeZG3dT2YWTWE84w
158,136,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5HC11rJFFrq6Uj9ZPDrPGeQ8hr9zGAgS99dDHRPfi6U4A59F
159,137,0.0000,0.0000,2,2,0.0000,0.0000,0.0000,0.0000,58,5DZXSLJTVyvPMZnnuFk7g4emNQp1pkrhYHxYVSkEzn3kFUX3
160,140,0.0000,0.0000,3,3,0.0000,0.0000,0.0000,0.0000,58,5DqNDdeuDZ6YjhmdbtALrKF7BqrdqfW9bXwQujDEQECxWYSj
